ID,Transportation
1,1버스
2,2버스
3,3버스
4,4버스
5,5버스
6,6버스
7,7버스
8,8버스
9,9버스
10,10버스
11,11버스
12,12버스
13,13버스
14,14버스
15,15버스
16,16버스
17,17버스
18,18버스
19,19버스
20,20버스
21,21버스
22,22버스
23,23버스
24,24버스
25,25버스
26,26버스
27,27버스
28,28버스
29,29버스
30,30버스
31,31버스
32,32버스
33,33버스
34,34버스
35,35버스
36,36버스
37,37버스
38,38버스
39,39버스
40,40버스
41,41버스
42,42버스
43,43버스
44,44버스
45,45버스
46,46버스
47,47버스
48,48버스
49,49버스
50,50버스
51,51버스
52,52버스
53,53버스
54,54버스
55,55버스
56,56버스
57,57버스
58,58버스
59,59버스
60,60버스
61,61버스
62,62버스
63,63버스
64,64버스
65,65버스
66,66버스
67,67버스
68,68버스
69,69버스
4,4버스
5,5버스
6,6버스
7,7버스
8,8버스
9,9버스
10,10버스
11,11버스
12,12버스
13,13버스
14,14버스
15,15버스
16,16버스
17,17버스
18,18버스
19,19버스
20,20버스
21,21버스
22,22버스
23,23버스
24,24버스
25,25버스
26,26버스
27,27버스
28,28버스
29,29버스
30,30버스
31,31버스
32,32버스
33,33버스
34,34버스
35,35버스
36,36버스
37,37버스
38,38버스
39,39버스
40,40버스
41,41버스
42,42버스
43,43버스
44,44버스
45,45버스
46,46버스
47,47버스
48,48버스
49,49버스
50,50버스
51,51버스
52,52버스
53,53버스
54,54버스
55,55버스
56,56버스
57,57버스
58,58버스
59,59버스
60,60버스
61,61버스
62,62버스
63,63버스
64,64버스
65,65버스
66,66버스
67,67버스
68,68버스
69,69버스
4,4버스
5,5버스
6,6버스
7,7버스
8,8버스
9,9버스
10,10버스
11,11버스
12,12버스
13,13버스
14,14버스
15,15버스
16,16버스
17,17버스
18,18버스
19,19버스
20,20버스
21,21버스
22,22버스
23,23버스
24,24버스
25,25버스
26,26버스
27,27버스
28,28버스
29,29버스
30,30버스
31,31버스
32,32버스
33,33버스
34,34버스
35,35버스
36,36버스
37,37버스
38,38버스
39,39버스
40,40버스
41,41버스
42,42버스
43,43버스
44,44버스
45,45버스
46,46버스
47,47버스
48,48버스
49,49버스
50,50버스
51,51버스
52,52버스
53,53버스
54,54버스
55,55버스
56,56버스
57,57버스
58,58버스
59,59버스
60,60버스
61,61버스
62,62버스
63,63버스
64,64버스
65,65버스
66,66버스
67,67버스
68,68버스
69,69버스
70,70버스
71,71버스
72,72버스
73,73버스
74,74버스
75,75버스
76,76버스
77,77버스
78,78버스
79,79버스
80,80버스
81,81버스
82,82버스
83,83버스
84,84버스
85,85버스
86,86버스
87,87버스
88,88버스
89,89버스
90,90버스
91,91버스
92,92버스
93,93버스
94,94버스
95,95버스
96,96버스
97,97버스
98,98버스
99,99버스
100,100버스
101,101버스
102,102버스
103,103버스
104,104버스
105,105버스
106,106버스
107,107버스
108,108버스
109,109버스
110,110버스
111,111버스
112,112버스
113,113버스
114,114버스
115,115버스
116,116버스
117,117버스
118,118버스
119,119버스
120,120버스
121,121버스
122,122버스
123,123버스
124,124버스
125,125버스
126,126버스
127,127버스
128,128버스
129,129버스
130,130버스
131,131버스
132,132버스
133,133버스
134,134버스
135,135버스
136,136버스
137,137버스
138,138버스
139,139버스
140,140버스
141,141버스
142,142버스
143,143버스
144,144버스
145,145버스
146,146버스
147,147버스
148,148버스
149,149버스
150,150버스
151,151버스
152,152버스
153,153버스
154,154버스
155,155버스
156,156버스
157,157버스
158,158버스
159,159버스
160,160버스
161,161버스
162,162버스
163,163버스
164,164버스
165,165버스
166,166버스
167,167버스
168,168버스
169,169버스
170,170버스
171,171버스
172,172버스
173,173버스
174,174버스
175,175버스
176,176버스
177,177버스
178,178버스
179,179버스
180,180버스
181,181버스
182,182버스
183,183버스
184,184버스
185,185버스
186,186버스
187,187버스
188,188버스
189,189버스
190,190버스
191,191버스
192,192버스
193,193버스
194,194버스
195,195버스
196,196버스
197,197버스
198,198버스
199,199버스
200,200지하철
201,201지하철
202,202지하철
203,203지하철
204,204지하철
205,205지하철
206,206지하철
207,207지하철
208,208지하철
209,209지하철
210,210지하철
211,211지하철
212,212지하철
213,213지하철
214,214지하철
215,215지하철
216,216지하철
217,217지하철
218,218지하철
219,219지하철
220,220지하철
221,221지하철
222,222지하철
223,223지하철
224,224지하철
225,225지하철
226,226지하철
227,227지하철
4,4버스
5,5버스
6,6버스
7,7버스
8,8버스
9,9버스
10,10버스
11,11버스
12,12버스
13,13버스
14,14버스
15,15버스
16,16버스
17,17버스
18,18버스
19,19버스
20,20버스
21,21버스
22,22버스
23,23버스
24,24버스
25,25버스
26,26버스
27,27버스
28,28버스
29,29버스
30,30버스
31,31버스
32,32버스
33,33버스
34,34버스
35,35버스
36,36버스
37,37버스
38,38버스
39,39버스
40,40버스
41,41버스
42,42버스
43,43버스
44,44버스
45,45버스
46,46버스
47,47버스
48,48버스
49,49버스
50,50버스
51,51버스
52,52버스
53,53버스
54,54버스
55,55버스
56,56버스
57,57버스
58,58버스
59,59버스
60,60버스
61,61버스
62,62버스
63,63버스
64,64버스
65,65버스
66,66버스
67,67버스
68,68버스
69,69버스
242,242지하철
243,243지하철
244,244지하철
245,245지하철
246,246지하철
247,247지하철
248,248지하철
249,249지하철
250,250지하철
251,251지하철
252,252지하철
253,253지하철
254,254지하철
255,255지하철
256,256지하철
257,257지하철
258,258지하철
259,259지하철
260,260지하철
261,261지하철
262,262지하철
263,263지하철
264,264지하철
265,265지하철
266,266지하철
267,267지하철
268,268지하철
269,269지하철
270,270지하철
271,271지하철
272,272지하철
273,273지하철
274,274지하철
275,275지하철
276,276지하철
277,277지하철
278,278지하철
279,279지하철
280,280지하철
281,281지하철
282,282지하철
283,283지하철
284,284지하철
285,285지하철
286,286지하철
287,287지하철
288,288지하철
289,289지하철
290,290지하철
291,291지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
279,279지하철
280,280지하철
281,281지하철
282,282지하철
283,283지하철
284,284지하철
285,285지하철
286,286지하철
287,287지하철
288,288지하철
289,289지하철
290,290지하철
291,291지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
279,279지하철
280,280지하철
281,281지하철
282,282지하철
283,283지하철
284,284지하철
285,285지하철
286,286지하철
287,287지하철
288,288지하철
289,289지하철
290,290지하철
291,291지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
279,279지하철
280,280지하철
281,281지하철
282,282지하철
283,283지하철
284,284지하철
285,285지하철
286,286지하철
287,287지하철
288,288지하철
289,289지하철
290,290지하철
291,291지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
279,279지하철
280,280지하철
281,281지하철
282,282지하철
283,283지하철
284,284지하철
285,285지하철
286,286지하철
287,287지하철
288,288지하철
289,289지하철
290,290지하철
291,291지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
279,279지하철
280,280지하철
281,281지하철
282,282지하철
283,283지하철
284,284지하철
285,285지하철
286,286지하철
287,287지하철
288,288지하철
289,289지하철
290,290지하철
291,291지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
279,279지하철
280,280지하철
281,281지하철
282,282지하철
283,283지하철
284,284지하철
285,285지하철
286,286지하철
287,287지하철
288,288지하철
289,289지하철
290,290지하철
291,291지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
279,279지하철
280,280지하철
281,281지하철
282,282지하철
283,283지하철
284,284지하철
285,285지하철
286,286지하철
287,287지하철
288,288지하철
289,289지하철
290,290지하철
291,291지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
279,279지하철
280,280지하철
281,281지하철
282,282지하철
283,283지하철
284,284지하철
285,285지하철
286,286지하철
287,287지하철
288,288지하철
289,289지하철
290,290지하철
291,291지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
298,298지하철
299,299지하철
300,300지하철
301,301지하철
302,302지하철
303,303지하철
304,304지하철
305,305지하철
306,306지하철
307,307지하철
308,308지하철
309,309지하철
310,310지하철
311,311지하철
312,312지하철
313,313지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
298,298지하철
299,299지하철
300,300지하철
301,301지하철
302,302지하철
303,303지하철
304,304지하철
305,305지하철
306,306지하철
307,307지하철
308,308지하철
309,309지하철
310,310지하철
311,311지하철
312,312지하철
313,313지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
298,298지하철
299,299지하철
300,300지하철
301,301지하철
302,302지하철
303,303지하철
304,304지하철
305,305지하철
306,306지하철
307,307지하철
308,308지하철
309,309지하철
310,310지하철
311,311지하철
312,312지하철
313,313지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
298,298지하철
299,299지하철
300,300지하철
301,301지하철
302,302지하철
303,303지하철
304,304지하철
305,305지하철
306,306지하철
307,307지하철
308,308지하철
309,309지하철
310,310지하철
311,311지하철
312,312지하철
313,313지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
298,298지하철
299,299지하철
300,300지하철
301,301지하철
302,302지하철
303,303지하철
304,304지하철
305,305지하철
306,306지하철
307,307지하철
308,308지하철
309,309지하철
310,310지하철
311,311지하철
312,312지하철
313,313지하철
292,292지하철
293,293지하철
294,294지하철
295,295지하철
296,296지하철
297,297지하철
298,298지하철
299,299지하철
300,300지하철
301,301지하철
302,302지하철
303,303지하철
304,304지하철
305,305지하철
306,306지하철
307,307지하철
308,308지하철
309,309지하철
310,310지하철
311,311지하철
312,312지하철
313,313지하철
314,314지하철
315,315지하철
316,316지하철
317,317지하철
318,318지하철
319,319지하철
320,320지하철
321,321지하철
322,322지하철
323,323지하철
324,324지하철
325,325지하철
326,326지하철
327,327지하철
328,328지하철
329,329지하철
330,330지하철
331,331지하철
332,332지하철
333,333지하철
334,334지하철
335,335지하철
336,336지하철
337,337지하철
338,338지하철
339,339지하철
340,340지하철
341,341지하철
342,342지하철
343,343지하철
344,344지하철
345,345지하철
346,346지하철
347,347지하철
348,348지하철
349,349지하철
350,350지하철
351,351지하철
352,352지하철
353,353지하철
354,354지하철
355,355지하철
356,356지하철
357,357지하철
358,358지하철
359,359지하철
360,360지하철
361,361지하철
362,362지하철
363,363지하철
364,364지하철
365,365지하철
366,366지하철
367,367지하철
368,368지하철
369,369지하철
370,370지하철
371,371지하철
372,372지하철
373,373지하철
374,374지하철
375,375지하철
376,376지하철
377,377지하철
378,378지하철
379,379지하철
380,380지하철
381,381지하철
382,382지하철
383,383지하철
384,384지하철
385,385지하철
386,386지하철
387,387지하철
388,388지하철
389,389지하철
390,390지하철
391,391지하철
392,392지하철
393,393지하철
394,394지하철
395,395지하철
396,396지하철
397,397지하철
398,398지하철
399,399지하철
400,400택시
401,401택시
402,402택시
403,403택시
404,404택시
405,405택시
406,406택시
407,407택시
408,408택시
409,409택시
410,410택시
411,411택시
412,412택시
413,413택시
414,414택시
415,415택시
416,416택시
417,417택시
418,418택시
419,419택시
420,420택시
421,421택시
422,422택시
423,423택시
424,424택시
425,425택시
426,426택시
427,427택시
428,428택시
429,429택시
430,430택시
431,431택시
432,432택시
433,433택시
434,434택시
435,435택시
436,436택시
437,437택시
438,438택시
439,439택시
440,440택시
441,441택시
442,442택시
443,443택시
444,444택시
445,445택시
446,446택시
447,447택시
448,448택시
449,449택시
450,450택시
451,451택시
452,452택시
453,453택시
454,454택시
455,455택시
456,456택시
457,457택시
458,458택시
459,459택시
460,460택시
461,461택시
462,462택시
463,463택시
464,464택시
465,465택시
466,466택시
467,467택시
468,468택시
469,469택시
470,470택시
471,471택시
472,472택시
473,473택시
474,474택시
475,475택시
476,476택시
477,477택시
478,478택시
479,479택시
480,480택시
481,481택시
482,482택시
483,483택시
484,484택시
485,485택시
486,486택시
487,487택시
488,488택시
489,489택시
490,490택시
491,491택시
492,492택시
493,493택시
494,494택시
495,495택시
496,496택시
497,497택시
498,498택시
499,499택시
500,500택시
501,501택시
502,502택시
503,503택시
504,504택시
505,505택시
506,506택시
507,507택시
508,508택시
509,509택시
510,510택시
511,511택시
512,512택시
513,513택시
514,514택시
515,515택시
516,516택시
517,517택시
518,518택시
519,519택시
520,520택시
521,521택시
522,522택시
523,523택시
524,524택시
525,525택시
526,526택시
527,527택시
528,528택시
529,529택시
530,530택시
531,531택시
532,532택시
533,533택시
534,534택시
535,535택시
536,536택시
537,537택시
538,538택시
539,539택시
540,540택시
541,541택시
542,542택시
543,543택시
544,544택시
545,545택시
546,546택시
547,547택시
548,548택시
549,549택시
550,550택시
551,551택시
552,552택시
553,553택시
554,554택시
555,555택시
556,556택시
557,557택시
558,558택시
559,559택시
560,560택시
561,561택시
562,562택시
563,563택시
564,564택시
565,565택시
426,426택시
427,427택시
428,428택시
429,429택시
430,430택시
431,431택시
432,432택시
433,433택시
434,434택시
435,435택시
436,436택시
437,437택시
438,438택시
439,439택시
440,440택시
441,441택시
442,442택시
443,443택시
444,444택시
445,445택시
446,446택시
447,447택시
448,448택시
449,449택시
450,450택시
451,451택시
452,452택시
453,453택시
454,454택시
455,455택시
456,456택시
457,457택시
458,458택시
459,459택시
460,460택시
461,461택시
462,462택시
463,463택시
464,464택시
465,465택시
466,466택시
467,467택시
468,468택시
469,469택시
470,470택시
471,471택시
472,472택시
473,473택시
474,474택시
475,475택시
476,476택시
477,477택시
478,478택시
479,479택시
480,480택시
481,481택시
482,482택시
483,483택시
484,484택시
485,485택시
486,486택시
487,487택시
488,488택시
489,489택시
490,490택시
491,491택시
492,492택시
493,493택시
494,494택시
495,495택시
496,496택시
497,497택시
498,498택시
499,499택시
500,500택시
501,501택시
502,502택시
503,503택시
504,504택시
505,505택시
506,506택시
507,507택시
508,508택시
509,509택시
510,510택시
511,511택시
512,512택시
513,513택시
514,514택시
515,515택시
516,516택시
517,517택시
518,518택시
519,519택시
520,520택시
521,521택시
522,522택시
523,523택시
524,524택시
525,525택시
526,526택시
527,527택시
528,528택시
529,529택시
530,530택시
531,531택시
532,532택시
533,533택시
534,534택시
535,535택시
536,536택시
537,537택시
538,538택시
539,539택시
540,540택시
541,541택시
542,542택시
543,543택시
544,544택시
545,545택시
546,546택시
547,547택시
548,548택시
549,549택시
550,550택시
551,551택시
552,552택시
553,553택시
554,554택시
555,555택시
556,556택시
557,557택시
558,558택시
559,559택시
560,560택시
561,561택시
562,562택시
563,563택시
564,564택시
565,565택시
426,426택시
427,427택시
428,428택시
429,429택시
430,430택시
431,431택시
432,432택시
433,433택시
434,434택시
435,435택시
436,436택시
437,437택시
438,438택시
439,439택시
440,440택시
441,441택시
442,442택시
443,443택시
444,444택시
445,445택시
446,446택시
447,447택시
448,448택시
449,449택시
450,450택시
451,451택시
452,452택시
453,453택시
454,454택시
455,455택시
456,456택시
457,457택시
458,458택시
459,459택시
460,460택시
461,461택시
462,462택시
463,463택시
464,464택시
465,465택시
466,466택시
467,467택시
468,468택시
469,469택시
470,470택시
471,471택시
472,472택시
473,473택시
474,474택시
475,475택시
476,476택시
477,477택시
478,478택시
479,479택시
480,480택시
481,481택시
482,482택시
483,483택시
484,484택시
485,485택시
486,486택시
487,487택시
488,488택시
489,489택시
490,490택시
491,491택시
492,492택시
493,493택시
494,494택시
495,495택시
496,496택시
497,497택시
498,498택시
499,499택시
500,500택시
501,501택시
502,502택시
503,503택시
504,504택시
505,505택시
506,506택시
507,507택시
508,508택시
509,509택시
510,510택시
511,511택시
512,512택시
513,513택시
514,514택시
515,515택시
516,516택시
517,517택시
518,518택시
519,519택시
520,520택시
521,521택시
522,522택시
523,523택시
524,524택시
525,525택시
526,526택시
527,527택시
528,528택시
529,529택시
530,530택시
531,531택시
532,532택시
533,533택시
534,534택시
535,535택시
536,536택시
537,537택시
538,538택시
539,539택시
540,540택시
541,541택시
542,542택시
543,543택시
544,544택시
545,545택시
546,546택시
547,547택시
548,548택시
549,549택시
550,550택시
551,551택시
552,552택시
553,553택시
554,554택시
555,555택시
556,556택시
557,557택시
558,558택시
559,559택시
560,560택시
561,561택시
562,562택시
563,563택시
564,564택시
565,565택시
426,426택시
427,427택시
428,428택시
429,429택시
430,430택시
431,431택시
432,432택시
433,433택시
434,434택시
435,435택시
436,436택시
437,437택시
438,438택시
439,439택시
440,440택시
441,441택시
442,442택시
443,443택시
444,444택시
445,445택시
446,446택시
447,447택시
448,448택시
449,449택시
450,450택시
451,451택시
452,452택시
453,453택시
454,454택시
455,455택시
456,456택시
457,457택시
458,458택시
459,459택시
460,460택시
461,461택시
462,462택시
463,463택시
464,464택시
465,465택시
466,466택시
467,467택시
468,468택시
469,469택시
470,470택시
471,471택시
472,472택시
473,473택시
474,474택시
475,475택시
476,476택시
477,477택시
478,478택시
479,479택시
480,480택시
481,481택시
482,482택시
483,483택시
484,484택시
485,485택시
486,486택시
487,487택시
